-- Merging decision tree log ---
application
INJECTED from C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\android\app\src\main\AndroidManifest.xml:5:5-36:19
INJECTED from C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\android\app\src\debug\AndroidManifest.xml
ADDED from [:firebase_messaging] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:18:5-68
MERGED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:18:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\transforms-3\b88cf839a6fc10be0549fa23440ee92c\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\transforms-3\b88cf839a6fc10be0549fa23440ee92c\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Admin\.gradle\caches\transforms-3\2e993078bc2c805979d6a56679da7104\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Admin\.gradle\caches\transforms-3\2e993078bc2c805979d6a56679da7104\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Admin\.gradle\caches\transforms-3\3ccee06ed1c1b522c3d649353a1eef3e\transformed\work-runtime-2.8.1\AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Admin\.gradle\caches\transforms-3\3ccee06ed1c1b522c3d649353a1eef3e\transformed\work-runtime-2.8.1\AndroidManifest.xml:23:5-68
	android:name
		ADDED from [:firebase_messaging] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\transforms-3\b88cf839a6fc10be0549fa23440ee92c\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\transforms-3\b88cf839a6fc10be0549fa23440ee92c\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\e3cc944e528f938ec20166db4a950f98\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\e3cc944e528f938ec20166db4a950f98\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.onesignal:core:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\d1d02d0e62ae92df9b30249f34978d09\transformed\jetified-core-5.1.29\AndroidManifest.xml:10:5-79
MERGED from [com.onesignal:core:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\d1d02d0e62ae92df9b30249f34978d09\transformed\jetified-core-5.1.29\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Admin\.gradle\caches\transforms-3\2e993078bc2c805979d6a56679da7104\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Admin\.gradle\caches\transforms-3\2e993078bc2c805979d6a56679da7104\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Admin\.gradle\caches\transforms-3\3ccee06ed1c1b522c3d649353a1eef3e\transformed\work-runtime-2.8.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Admin\.gradle\caches\transforms-3\3ccee06ed1c1b522c3d649353a1eef3e\transformed\work-runtime-2.8.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Admin\.gradle\caches\transforms-3\8b7fe16142f1d840ea0987552f0da815\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Admin\.gradle\caches\transforms-3\8b7fe16142f1d840ea0987552f0da815\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Admin\.gradle\caches\transforms-3\dd3051fda7da45886826fdfef56bb0bf\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Admin\.gradle\caches\transforms-3\dd3051fda7da45886826fdfef56bb0bf\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:firebase_messaging] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-77
MERGED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:17:5-77
MERGED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:17:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\transforms-3\b88cf839a6fc10be0549fa23440ee92c\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\transforms-3\b88cf839a6fc10be0549fa23440ee92c\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\transforms-3\b88cf839a6fc10be0549fa23440ee92c\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\transforms-3\b88cf839a6fc10be0549fa23440ee92c\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\e3cc944e528f938ec20166db4a950f98\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\e3cc944e528f938ec20166db4a950f98\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\e9bbe994949499435fcc8e672c2a0430\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\e9bbe994949499435fcc8e672c2a0430\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\5f8f91a97205c39eda41b2b6b1678f15\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\5f8f91a97205c39eda41b2b6b1678f15\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\c0cef09c259ad4798045e5535312e83d\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\c0cef09c259ad4798045e5535312e83d\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\transforms-3\b88cf839a6fc10be0549fa23440ee92c\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\5f8f91a97205c39eda41b2b6b1678f15\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\5f8f91a97205c39eda41b2b6b1678f15\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_messaging] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:35:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:10:5-12:47
	android:protectionLevel
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:12:9-44
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:11:9-63
permission#com.example.speak.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:10:5-12:47
	android:protectionLevel
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:12:9-44
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:11:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:14:5-79
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:14:22-76
uses-permission#com.example.speak.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:14:5-79
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:14:22-76
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:19:5-82
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\transforms-3\b88cf839a6fc10be0549fa23440ee92c\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\transforms-3\b88cf839a6fc10be0549fa23440ee92c\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Admin\.gradle\caches\transforms-3\2e993078bc2c805979d6a56679da7104\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Admin\.gradle\caches\transforms-3\2e993078bc2c805979d6a56679da7104\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:19:22-79
uses-permission#android.permission.VIBRATE
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:24:5-66
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:24:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:29:5-81
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Admin\.gradle\caches\transforms-3\3ccee06ed1c1b522c3d649353a1eef3e\transformed\work-runtime-2.8.1\AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Admin\.gradle\caches\transforms-3\3ccee06ed1c1b522c3d649353a1eef3e\transformed\work-runtime-2.8.1\AndroidManifest.xml:25:5-81
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:29:22-78
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:31:5-86
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:31:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:32:5-87
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:32:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:33:5-81
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:33:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:34:5-83
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:34:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:35:5-88
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:35:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:36:5-92
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:36:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:37:5-84
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:37:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:38:5-83
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:38:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:39:5-91
	android:name
